player_id,First Pitch Total,First Pitch In-Play #,First Pitch In-Play %,key_mlbam,player_name
612434,28,2,0.071,612434.0,miguel castro
614179,80,9,0.112,614179.0,josé ruiz
615698,275,26,0.095,615698.0,cal quantrill
620454,86,16,0.186,620454.0,josé castillo
621051,101,9,0.089,621051.0,steven wilson
621053,144,14,0.097,621053.0,tyler ferguson
621057,28,4,0.143,621057.0,justin garza
621107,262,38,0.145,621107.0,zach eflin
621111,289,43,0.149,621111.0,walker buehler
621112,84,9,0.107,621112.0,paul blackburn
621121,137,9,0.066,621121.0,lance mccullers
621139,8,1,0.125,621139.0,brooks kriske
621199,95,9,0.095,621199.0,matthew bowman
621237,84,9,0.107,621237.0,josé alvarado
621242,122,10,0.082,621242.0,edwin díaz
621244,392,63,0.161,621244.0,josé berríos
621345,44,3,0.068,621345.0,a. j. minter
621363,46,3,0.065,621363.0,colin poche
621366,104,7,0.067,621366.0,ryan borucki
621381,130,17,0.131,621381.0,matt strahm
621383,133,12,0.09,621383.0,tanner banks
621512,6,2,0.333,621512.0,tomás nido
622253,30,2,0.067,622253.0,dillon tate
622379,41,6,0.146,622379.0,luis castillo
622491,360,53,0.147,622491.0,luis castillo
622554,127,10,0.079,622554.0,seranthony domínguez
622569,8,4,0.5,622569.0,pablo reyes
622608,365,48,0.132,622608.0,antonio senzatela
622663,416,53,0.127,622663.0,luis severino
622761,11,2,0.182,622761.0,jorge mateo
622780,16,1,0.062,622780.0,ángel perdomo
622786,81,8,0.099,622786.0,jesús tinoco
623149,49,5,0.102,623149.0,paul sewald
623167,86,12,0.14,623167.0,chris flexen
623211,160,17,0.106,623211.0,huascar brazobán
623352,131,8,0.061,623352.0,josh hader
623437,128,17,0.133,623437.0,justin topa
623465,22,0,0.0,623465.0,evan phillips
623474,165,16,0.097,623474.0,jimmy herget
624133,230,37,0.161,624133.0,ranger suárez
625643,26,5,0.192,625643.0,reynaldo lópez
628317,43,4,0.093,628317.0,kenta maeda
628452,121,17,0.14,628452.0,raisel iglesias
640448,116,14,0.121,640448.0,kyle finnegan
640451,17,3,0.176,640451.0,hunter harvey
640454,15,2,0.133,640454.0,matt krook
640462,35,3,0.086,640462.0,a. j. puk
640902,20,3,0.15,640902.0,jhonny pereda
641154,247,21,0.085,641154.0,pablo lópez
641302,212,29,0.137,641302.0,tyler alexander
641312,50,5,0.1,641312.0,shaun anderson
641329,132,17,0.129,641329.0,bryan baker
641343,28,4,0.143,641343.0,jake bauers
641401,73,12,0.164,641401.0,connor brogdon
641482,38,7,0.184,641482.0,néstor cortés
641540,24,2,0.083,641540.0,dane dunning
641656,115,16,0.139,641656.0,ian hamilton
641745,142,17,0.12,641745.0,brad keller
641755,153,7,0.046,641755.0,tyler kinley
641778,138,13,0.094,641778.0,eric lauer
641793,391,57,0.146,641793.0,zack littell
641816,309,37,0.12,641816.0,tyler mahle
641835,40,4,0.1,641835.0,tim mayza
641927,380,50,0.132,641927.0,bailey ober
641941,133,20,0.15,641941.0,emilio pagán
642016,6,0,0.0,642016.0,daniel robert
642048,22,2,0.091,642048.0,tayler saucedo
642100,114,16,0.14,642100.0,gabe speier
642121,57,3,0.053,642121.0,cole sulser
642152,124,9,0.073,642152.0,lou trivino
642180,6,2,0.333,642180.0,tyler wade
642207,123,10,0.081,642207.0,devin williams
642215,12,2,0.167,642215.0,weston wilson
642216,19,3,0.158,642216.0,allan winans
642232,226,30,0.133,642232.0,ryan yarbrough
642239,46,3,0.065,642239.0,rob zastryzny
642397,115,9,0.078,642397.0,gregory soto
642520,41,7,0.171,642520.0,gerson garabito
642528,67,6,0.09,642528.0,jonathan loáisiga
642547,363,34,0.094,642547.0,freddy peralta
642585,108,9,0.083,642585.0,félix bautista
642701,126,14,0.111,642701.0,dennis santana
642708,10,1,0.1,642708.0,amed rosario
643338,136,24,0.176,643338.0,chad green
643361,10,1,0.1,643361.0,kevin herget
643377,137,13,0.095,643377.0,griffin jax
643410,138,11,0.08,643410.0,mark leiter
643511,130,20,0.154,643511.0,tyler rogers
645261,330,35,0.106,645261.0,sandy alcántara
645444,5,1,0.2,645444.0,josé herrera
646242,5,0,0.0,646242.0,jhonathan díaz
647315,18,6,0.333,647315.0,zach pop
647336,226,27,0.119,647336.0,michael soroka
647351,8,4,0.5,647351.0,abraham toro
650489,4,0,0.0,650489.0,willi castro
650556,145,17,0.117,650556.0,bryan abreu
650633,226,19,0.084,650633.0,mike king
650644,149,20,0.134,650644.0,aaron civale
650893,71,9,0.127,650893.0,génesis cabrera
650911,364,43,0.118,650911.0,cristopher sánchez
655889,121,15,0.124,655889.0,manuel rodríguez
656186,49,9,0.184,656186.0,dan altavilla
656222,145,23,0.159,656222.0,jalen beeks
656234,178,12,0.067,656234.0,jake bird
656240,155,19,0.123,656240.0,scott blewett
656257,17,4,0.235,656257.0,jeff brigham
656271,137,19,0.139,656271.0,brock burke
656288,320,26,0.081,656288.0,griffin canning
656302,374,32,0.086,656302.0,dylan cease
656420,22,4,0.182,656420.0,j. p. feyereisen
656427,327,33,0.101,656427.0,jack flaherty
656457,77,10,0.13,656457.0,tyler gilbert
656464,73,9,0.123,656464.0,kevin ginkel
656546,133,18,0.135,656546.0,jeff hoffman
656550,352,33,0.094,656550.0,grant holmes
656557,203,32,0.158,656557.0,tanner houck
656605,396,42,0.106,656605.0,mitch keller
656629,22,3,0.136,656629.0,michael kopech
656641,124,12,0.097,656641.0,jacob latz
656730,111,15,0.135,656730.0,trevor megill
656731,305,26,0.085,656731.0,tylor megill
656794,254,22,0.087,656794.0,sean newcomb
656848,12,3,0.25,656848.0,michael petersen
656849,378,40,0.106,656849.0,david peterson
656876,306,34,0.111,656876.0,drew rasmussen
656896,13,2,0.154,656896.0,emmanuel rivera
656945,134,15,0.112,656945.0,tanner scott
656986,104,8,0.077,656986.0,bennett sousa
657006,75,9,0.12,657006.0,justin steele
657024,30,2,0.067,657024.0,erik swanson
657044,125,15,0.12,657044.0,ryan thompson
657053,11,2,0.182,657053.0,touki toussaint
657097,144,18,0.125,657097.0,jacob webb
657240,83,7,0.084,657240.0,julian merryweather
657277,409,50,0.122,657277.0,logan webb
657376,278,29,0.104,657376.0,clarke schmidt
657424,19,3,0.158,657424.0,matt gage
657514,126,13,0.103,657514.0,brennan bernardino
657571,132,16,0.121,657571.0,caleb ferguson
657585,129,14,0.109,657585.0,reed garrett
657612,134,26,0.194,657612.0,tim hill
657649,138,16,0.116,657649.0,jared koenig
657746,337,35,0.104,657746.0,joe ryan
657756,29,1,0.034,657756.0,connor seabold
660271,9,1,0.111,660271.0,shohei ohtani
660604,12,2,0.167,660604.0,alan rangel
660730,83,11,0.133,660730.0,elvin rodríguez
660761,31,3,0.097,660761.0,josé suarez
660787,92,12,0.13,660787.0,yerry de los santos
660825,156,11,0.071,660825.0,eduard bazardo
660844,6,1,0.167,660844.0,leo rivas
660853,126,10,0.079,660853.0,enyel de los santos
660896,123,10,0.081,660896.0,jorge alcalá
661395,141,16,0.113,661395.0,jhoan durán
661403,150,20,0.133,661403.0,emmanuel clase
662253,109,6,0.055,662253.0,andrés muñoz
663158,125,19,0.152,663158.0,robert suarez
663321,12,1,0.083,663321.0,nick hernandez
663372,135,13,0.096,663372.0,ryan feltner
663399,44,9,0.205,663399.0,brandon waddell
663423,102,16,0.157,663423.0,trent thornton
663432,37,2,0.054,663432.0,tanner rainey
663436,333,42,0.126,663436.0,davis martin
663460,344,41,0.119,663460.0,kris bubic
663465,115,11,0.096,663465.0,kolby allard
663474,30,2,0.067,663474.0,triston mckenzie
663485,139,14,0.101,663485.0,cole sands
663542,52,1,0.019,663542.0,bryan hudson
663546,42,4,0.095,663546.0,sean hjelle
663554,302,42,0.139,663554.0,casey mize
663559,343,38,0.111,663559.0,bailey falter
663562,21,1,0.048,663562.0,noah davis
663568,243,31,0.128,663568.0,stephen kolek
663574,147,21,0.143,663574.0,tony santillan
663623,398,51,0.128,663623.0,jake irvin
663671,44,3,0.068,663671.0,nic enright
663687,137,21,0.153,663687.0,hogan harris
663738,145,13,0.09,663738.0,daniel lynch
663767,132,12,0.091,663767.0,chase shugart
663773,4,0,0.0,663773.0,bryan hoeing
663795,23,4,0.174,663795.0,justin hagenman
663804,34,2,0.059,663804.0,jackson kowar
663855,217,24,0.111,663855.0,jordan hicks
663878,54,6,0.111,663878.0,nate pearson
663893,147,8,0.054,663893.0,brendon little
663897,4,1,0.25,663897.0,luke williams
663903,341,35,0.103,663903.0,brady singer
663941,50,4,0.08,663941.0,tristan beck
663947,147,14,0.095,663947.0,tyler holton
663967,4,0,0.0,663967.0,césar salazar
663969,159,18,0.113,663969.0,tyler phillips
663978,336,46,0.137,663978.0,chris paddack
663992,12,0,0.0,663992.0,richard lovelady
664062,158,23,0.146,664062.0,tony gonsolin
664076,120,13,0.108,664076.0,garrett cleavinger
664123,4,3,0.75,664123.0,scott effross
664126,124,9,0.073,664126.0,pete fairbanks
664139,98,13,0.133,664139.0,ian gibaut
664141,8,0,0.0,664141.0,jt brubaker
664192,11,2,0.182,664192.0,joey lucchesi
664199,67,8,0.119,664199.0,taylor clarke
664208,119,11,0.092,664208.0,phil maton
664285,383,48,0.125,664285.0,framber valdez
664351,43,5,0.116,664351.0,luis contreras
664747,33,6,0.182,664747.0,alexis díaz
664849,37,2,0.054,664849.0,danny young
664854,116,14,0.121,664854.0,ryan helsley
664875,43,1,0.023,664875.0,justin lawrence
664991,9,1,0.111,664991.0,grant wolfram
665152,384,57,0.148,665152.0,dean kremer
665625,36,2,0.056,665625.0,elvis peguero
665660,32,3,0.094,665660.0,elvis alvarado
665795,256,23,0.09,665795.0,edward cabrera
666120,50,4,0.08,666120.0,ian anderson
666142,210,23,0.11,666142.0,cole ragans
666157,372,46,0.124,666157.0,nick lodolo
666171,124,10,0.081,666171.0,ryan zeferjahn
666200,387,48,0.124,666200.0,jesús luzardo
666214,146,21,0.144,666214.0,joey wentz
666215,58,12,0.207,666215.0,forrest whitley
666277,95,8,0.084,666277.0,george soriano
666374,54,1,0.019,666374.0,matt brash
666619,34,4,0.118,666619.0,gregory santos
666659,8,0,0.0,666659.0,sauryn lao
666661,88,15,0.17,666661.0,juan morillo
666808,137,12,0.088,666808.0,camilo doval
666974,114,15,0.132,666974.0,yennier cano
667463,121,24,0.198,667463.0,john king
667755,396,43,0.109,667755.0,josé soriano
668390,51,3,0.059,668390.0,cole winn
668670,5,0,0.0,668670.0,jake rogers
668674,111,8,0.072,668674.0,lucas erceg
668678,399,49,0.123,668678.0,zac gallen
668716,95,6,0.063,668716.0,noah murdock
668820,148,18,0.122,668820.0,max kranick
668834,15,2,0.133,668834.0,easton mcgee
668881,237,31,0.131,668881.0,hunter greene
668909,327,26,0.08,668909.0,gavin williams
668933,151,20,0.132,668933.0,graham ashcraft
668941,97,8,0.082,668941.0,jojo romero
668964,96,15,0.156,668964.0,tobias myers
668970,26,2,0.077,668970.0,gavin hollowell
668984,122,11,0.09,668984.0,casey legumina
669020,77,17,0.221,669020.0,ryan rolison
669022,381,38,0.1,669022.0,mackenzie gore
669060,220,27,0.123,669060.0,bryse wilson
669062,110,12,0.109,669062.0,erik miller
669084,60,9,0.15,669084.0,dl hall
669093,145,22,0.152,669093.0,jeremiah estrada
669160,336,37,0.11,669160.0,dustin may
669193,11,2,0.182,669193.0,jack little
669194,226,29,0.128,669194.0,ryne nelson
669199,150,15,0.1,669199.0,lake bachar
669203,265,31,0.117,669203.0,corbin burnes
669211,141,17,0.121,669211.0,keegan akin
669212,29,5,0.172,669212.0,eli morgan
669276,132,12,0.091,669276.0,dylan lee
669302,158,13,0.082,669302.0,logan gilbert
669308,88,7,0.08,669308.0,sean reynolds
669358,352,44,0.125,669358.0,shane baz
669371,113,10,0.088,669371.0,cole henry
669372,97,10,0.103,669372.0,j. t. ginn
669373,366,42,0.115,669373.0,tarik skubal
669387,208,27,0.13,669387.0,carmen mlodzinski
669391,29,5,0.172,669391.0,owen white
669422,120,21,0.175,669422.0,matt sauer
669432,64,8,0.125,669432.0,trevor rogers
669438,97,11,0.113,669438.0,mason englert
669449,6,0,0.0,669449.0,jake palisch
669461,356,52,0.146,669461.0,matthew liberatore
669467,352,58,0.165,669467.0,andre pallante
669622,130,14,0.108,669622.0,anthony bender
669674,40,4,0.1,669674.0,sam long
669704,5,0,0.0,669704.0,kade strowd
669711,142,9,0.063,669711.0,greg weissert
669713,132,24,0.182,669713.0,hayden wesneski
669717,8,1,0.125,669717.0,will wilson
669721,4,0,0.0,669721.0,davis daniel
669724,168,23,0.137,669724.0,brenan hanifee
669854,199,21,0.106,669854.0,ronel blanco
669920,60,8,0.133,669920.0,jason alexander
669923,132,14,0.106,669923.0,george kirby
670032,1,0,0.0,670032.0,nicky lopez
670036,79,16,0.203,670036.0,matt festa
670059,74,10,0.135,670059.0,colin holderman
670102,288,36,0.125,670102.0,bowden francis
670167,124,18,0.145,670167.0,john schreiber
670174,52,8,0.154,670174.0,josh winckowski
670280,110,10,0.091,670280.0,david bednar
670766,23,3,0.13,670766.0,darren mccaughan
670810,32,4,0.125,670810.0,logan gillaspie
670950,18,1,0.056,670950.0,trevor richards
670955,136,13,0.096,670955.0,edwin uceta
670970,128,12,0.094,670970.0,adrián morejón
671096,296,35,0.118,671096.0,andrew abbott
671106,295,31,0.105,671106.0,logan allen
671109,21,1,0.048,671109.0,jake eder
671131,154,11,0.071,671131.0,jackson rutledge
671162,31,4,0.129,671162.0,connor thomas
671212,18,0,0.0,671212.0,joe boyle
671305,27,0,0.0,671305.0,michel otañez
671737,343,47,0.137,671737.0,taj bradley
671922,143,13,0.091,671922.0,cade smith
672282,140,7,0.05,672282.0,reid detmers
672335,109,14,0.128,672335.0,cionel pérez
672391,87,11,0.126,672391.0,kaleb ort
672456,241,25,0.104,672456.0,keider montero
672578,134,20,0.149,672578.0,carlos hernández
672582,143,12,0.084,672582.0,angel zerpa
672782,84,6,0.071,672782.0,yoendrys gómez
672841,156,22,0.141,672841.0,carlos vargas
673380,22,2,0.091,673380.0,dedniel núñez
673513,131,13,0.099,673513.0,yuki matsui
673540,292,33,0.113,673540.0,kodai senga
673820,4,0,0.0,673820.0,robinson piña
673929,125,10,0.08,673929.0,jordan leasure
673965,16,1,0.062,673965.0,caleb freeman
674072,26,2,0.077,674072.0,tommy henry
674285,129,17,0.132,674285.0,eduardo salazar
674370,228,27,0.118,674370.0,osvaldo bido
674444,113,18,0.159,674444.0,steven cruz
674944,42,6,0.143,674944.0,sean guenther
675540,15,3,0.2,675540.0,xzavion curry
675650,20,2,0.1,675650.0,michael mercado
675848,102,6,0.059,675848.0,juan mejia
675911,155,14,0.09,675911.0,spencer strider
675989,10,2,0.2,675989.0,cody bolton
676051,5,1,0.2,676051.0,codi heuer
676070,3,1,0.333,676070.0,jacob amaya
676083,109,14,0.128,676083.0,janson junk
676092,118,14,0.119,676092.0,collin snider
676106,285,39,0.137,676106.0,emerson hancock
676130,164,15,0.091,676130.0,josé buttó
676206,6,0,0.0,676206.0,freddy tarnok
676254,124,11,0.089,676254.0,ryan walker
676263,155,19,0.123,676263.0,jack dreyer
676272,27,3,0.111,676272.0,bobby miller
676282,123,7,0.057,676282.0,joey cantillo
676395,119,18,0.151,676395.0,robert garcia
676428,167,20,0.12,676428.0,brant hurter
676440,368,49,0.133,676440.0,tanner bibee
676467,153,15,0.098,676467.0,colton gordon
676475,4,1,0.25,676475.0,alec burleson
676477,168,13,0.077,676477.0,garrett whitlock
676508,210,26,0.124,676508.0,ben casparius
676534,119,13,0.109,676534.0,calvin faucher
676604,9,2,0.222,676604.0,tyler zuber
676617,53,3,0.057,676617.0,riley o'brien
676661,56,5,0.089,676661.0,max lazar
676664,353,39,0.11,676664.0,jp sears
676679,3,0,0.0,676679.0,luis vázquez
676680,16,1,0.062,676680.0,tom cosgrove
676684,144,11,0.076,676684.0,will vest
676701,3,0,0.0,676701.0,alan trejo
676702,21,0,0.0,676702.0,hunter stratton
676724,3,0,0.0,676724.0,jared young
676755,46,7,0.152,676755.0,isaac mattson
676879,59,5,0.085,676879.0,aaron ashby
676961,128,20,0.156,676961.0,caleb boushley
676962,344,47,0.137,676962.0,ben brown
676969,10,1,0.1,676969.0,brett de geus
676974,284,37,0.13,676974.0,max meyer
676979,408,43,0.105,676979.0,garrett crochet
677020,25,3,0.12,677020.0,josh walker
677161,87,13,0.149,677161.0,zack kelly
677649,6,2,0.333,677649.0,ezequiel duran
677865,10,2,0.2,677865.0,justin bruihl
677944,157,22,0.14,677944.0,slade cecconi
677952,58,9,0.155,677952.0,braxton ashcraft
677955,13,1,0.077,677955.0,jaden hill
677958,156,19,0.122,677958.0,kumar rocker
677960,102,9,0.088,677960.0,ryan weathers
677976,19,1,0.053,677976.0,randy dobnak
678020,130,18,0.138,678020.0,seth halvorsen
678022,10,3,0.3,,
678024,210,14,0.067,678024.0,mike vasil
678215,50,4,0.08,678215.0,luarbert arias
678226,103,9,0.087,678226.0,daysbel hernández
678316,18,1,0.056,678316.0,omar cruz
678368,168,18,0.107,678368.0,valente bellozo
678394,286,31,0.108,678394.0,brayan bello
678495,126,15,0.119,678495.0,randy rodríguez
678606,171,25,0.146,678606.0,jose ferrer
678692,156,15,0.096,678692.0,ronny henriquez
678821,45,6,0.133,678821.0,luis peralta
679358,130,13,0.1,679358.0,eric orze
679775,19,2,0.105,679775.0,kyle backhus
679885,67,2,0.03,679885.0,justin martinez
679922,5,0,0.0,679922.0,carlos duran
680573,236,22,0.093,680573.0,simeon woods richardson
680604,16,3,0.188,680604.0,blas castano
680684,139,15,0.108,680684.0,gunnar hoglund
680689,95,10,0.105,680689.0,lyon richardson
680704,45,3,0.067,680704.0,nick sandlin
680729,50,6,0.12,680729.0,garrett mcdaniels
680730,369,44,0.119,680730.0,mitchell parker
680732,335,50,0.149,680732.0,sean burke
680735,4,0,0.0,680735.0,austin cox
680736,101,15,0.149,680736.0,justin wrobleski
680742,60,10,0.167,680742.0,jonathan bowlan
680755,70,4,0.057,680755.0,braydon fisher
680767,85,4,0.047,680767.0,victor vodnik
680862,10,4,0.4,680862.0,willie maciver
680880,103,11,0.107,680880.0,grant holman
680885,409,55,0.134,680885.0,spencer schwellenbach
680951,20,2,0.1,680951.0,doug nikhazy
681006,11,0,0.0,681006.0,josh simpson
681146,37,7,0.189,681146.0,jonah bride
681190,344,43,0.125,681190.0,randy vásquez
681293,39,4,0.103,681293.0,spencer arrighetti
681343,323,32,0.099,681343.0,shane smith
681347,123,10,0.081,681347.0,mike burrows
681432,6,0,0.0,681432.0,luke little
681517,176,22,0.125,681517.0,kyle leahy
681676,44,6,0.136,681676.0,ryan fernandez
681799,35,4,0.114,681799.0,ethan roberts
681810,4,0,0.0,681810.0,austin warren
681857,202,23,0.114,681857.0,reese olson
681867,46,7,0.152,681867.0,cooper criswell
681869,81,11,0.136,681869.0,shawn dubin
681882,23,2,0.087,681882.0,colin selby
681892,58,8,0.138,681892.0,kody funderburk
681895,26,1,0.038,681895.0,evan sisk
681911,124,10,0.081,681911.0,alex vesia
681916,23,2,0.087,681916.0,dylan smith
681962,15,7,0.467,681962.0,vinny capra
681982,158,12,0.076,681982.0,grant anderson
682052,165,12,0.073,682052.0,jacob lopez
682120,111,12,0.108,682120.0,tim herrin
682171,63,8,0.127,682171.0,penn murfee
682243,216,22,0.102,682243.0,bryce miller
682254,123,13,0.106,682254.0,mason montgomery
682274,4,0,0.0,682274.0,yaramil hiraldo
682515,5,0,0.0,682515.0,logan porter
682610,30,4,0.133,682610.0,roddery muñoz
682790,19,0,0.0,682790.0,wikelman gonzález
682825,62,4,0.065,682825.0,luis mey
682842,147,10,0.068,682842.0,abner uribe
682847,353,31,0.088,682847.0,luis ortiz
682989,13,1,0.077,682989.0,victor mederos
682990,300,38,0.127,682990.0,quinn priester
683004,278,34,0.122,683004.0,jack leiter
683021,3,0,0.0,683021.0,michael stefanic
683155,42,8,0.19,683155.0,joey estes
683175,5,1,0.2,683175.0,connor phillips
683232,117,16,0.137,683232.0,nick mears
683409,134,15,0.112,683409.0,angel chivilli
683627,30,3,0.1,683627.0,anthony molina
683766,4,2,0.5,683766.0,christian koss
683769,126,13,0.103,683769.0,hunter gaddis
684007,164,21,0.128,684007.0,shota imanaga
684320,139,11,0.079,684320.0,yariel rodríguez
684974,28,2,0.071,684974.0,craig yoho
685107,100,13,0.13,685107.0,anthony veneziano
685126,142,13,0.092,685126.0,brandon eisert
685299,71,13,0.183,685299.0,tanner gordon
685801,60,6,0.1,685801.0,hunter bigge
686218,15,1,0.067,686218.0,emmet sheehan
686249,7,2,0.286,686249.0,nathan wiles
686563,280,37,0.132,686563.0,jonathan cannon
686580,89,13,0.146,686580.0,justin slaten
686613,347,28,0.081,686613.0,hunter brown
686642,26,3,0.115,686642.0,fraser ellard
686654,14,0,0.0,686654.0,ty adcock
686701,93,9,0.097,686701.0,ryan bergert
686730,60,6,0.1,686730.0,carson spiers
686747,12,3,0.25,686747.0,joe la sorsa
686751,8,3,0.375,686751.0,seth johnson
686752,377,49,0.13,686752.0,ryan pepiot
686753,13,2,0.154,686753.0,drey jameson
686799,358,57,0.159,686799.0,jack kochanowicz
686826,46,3,0.065,686826.0,bryce jarvis
686973,133,14,0.105,686973.0,louis varland
686993,124,11,0.089,686993.0,justin sterner
687064,42,3,0.071,687064.0,brandon young
687074,7,0,0.0,687074.0,tyler owens
687134,78,8,0.103,687134.0,bradley blalock
687223,147,14,0.095,687223.0,carson palmquist
687287,20,3,0.15,687287.0,patrick monteverde
687330,55,6,0.109,687330.0,kevin kelly
687362,123,14,0.114,687362.0,connor gillispie
